bp size 2500000
Iteration 1
Using ParallelBSS run generation strategy
Total tuples estimated: 15015352
generation duration 3.459705914s

Pre-merge storage statistics:
  Total pages used: 289655
  Total records: 15015352
  Average records per page: 51.84
Using Parallel BSS merge strategy

Starting hierarchical parallel merge operation...

Merging 2856 runs (out of 2856 total).
Using actual quantiles from file: quantile_data/TPCH/QID-100_SF-5_NUMTUPLES-15015352.json
Thread 4 finished in 2.08s (1876704 records)
Thread 7 finished in 2.08s (1877207 records)
Thread 1 finished in 2.24s (1876944 records)
Thread 3 finished in 2.61s (1877160 records)
Thread 6 finished in 2.63s (1876798 records)
Thread 5 finished in 2.63s (1876967 records)
Thread 0 finished in 2.63s (1876749 records)
Thread 2 finished in 2.65s (1876823 records)
Finished parallel merge in 2.66s (total 15015352 records)

Done: total merge steps = 1
Fan-ins per step: [2856]

Post-merge storage statistics:
  Total pages used: 289042
  Total records: 15015352
  Average records per page: 51.95

Storage efficiency changes:
  Page reduction: 0.2%
  Record density improvement: 0.2%
merge duration 2.692657874s
filename quantile_data/TPCH/QID-100_SF-5_NUMTUPLES-15015352.json
Wrote quantiles to file: quantile_data/TPCH/QID-100_SF-5_NUMTUPLES-15015352.json
stats after Buffer pool stats:
  Number of frames in memory: 2500000
  Number of new pages created: 581097
  Number of frames requested for read: 1371056
  Number of frames requested for read but had to wait: 0
  Number of frames requested for write: 0
  Number of frames for each container:
    (db:0, c:0): 1
    (db:0, c:2267): 102
    (db:0, c:2268): 102
    (db:0, c:2269): 102
    (db:0, c:2270): 102
    (db:0, c:2271): 103
    (db:0, c:2272): 103
    (db:0, c:2273): 102
    (db:0, c:2274): 103
    (db:0, c:2275): 103
    (db:0, c:2276): 102
    (db:0, c:2277): 102
    (db:0, c:2278): 102
    (db:0, c:2279): 102
    (db:0, c:2280): 102
    (db:0, c:2281): 102
    (db:0, c:2282): 102
    (db:0, c:2283): 102
    (db:0, c:2284): 102
    (db:0, c:2285): 102
    (db:0, c:2286): 102
    (db:0, c:2287): 102
    (db:0, c:2288): 102
    (db:0, c:2289): 102
    (db:0, c:2290): 102
    (db:0, c:2291): 102
    (db:0, c:2292): 102
    (db:0, c:2293): 103
    (db:0, c:2294): 102
    (db:0, c:2295): 102
    (db:0, c:2296): 102
    (db:0, c:2297): 102
    (db:0, c:2298): 102
    (db:0, c:2299): 103
    (db:0, c:2300): 102
    (db:0, c:2301): 102
    (db:0, c:2302): 102
    (db:0, c:2303): 102
    (db:0, c:2304): 102
    (db:0, c:2305): 102
    (db:0, c:2306): 102
    (db:0, c:2307): 102
    (db:0, c:2308): 102
    (db:0, c:2309): 102
    (db:0, c:2310): 102
    (db:0, c:2311): 102
    (db:0, c:2312): 102
    (db:0, c:2313): 102
    (db:0, c:2314): 102
    (db:0, c:2315): 102
    (db:0, c:2316): 102
    (db:0, c:2317): 102
    (db:0, c:2318): 102
    (db:0, c:2319): 102
    (db:0, c:2320): 102
    (db:0, c:2321): 102
    (db:0, c:2322): 102
    (db:0, c:2323): 102
    (db:0, c:2324): 102
    (db:0, c:2325): 102
    (db:0, c:2326): 102
    (db:0, c:2327): 102
    (db:0, c:2328): 102
    (db:0, c:2329): 102
    (db:0, c:2330): 102
    (db:0, c:2331): 102
    (db:0, c:2332): 102
    (db:0, c:2333): 102
    (db:0, c:2334): 102
    (db:0, c:2335): 102
    (db:0, c:2336): 102
    (db:0, c:2337): 102
    (db:0, c:2338): 102
    (db:0, c:2339): 102
    (db:0, c:2340): 102
    (db:0, c:2341): 102
    (db:0, c:2342): 102
    (db:0, c:2343): 102
    (db:0, c:2344): 102
    (db:0, c:2345): 102
    (db:0, c:2346): 102
    (db:0, c:2347): 102
    (db:0, c:2348): 102
    (db:0, c:2349): 102
    (db:0, c:2350): 102
    (db:0, c:2351): 102
    (db:0, c:2352): 102
    (db:0, c:2353): 102
    (db:0, c:2354): 102
    (db:0, c:2355): 102
    (db:0, c:2356): 102
    (db:0, c:2357): 102
    (db:0, c:2358): 102
    (db:0, c:2359): 102
    (db:0, c:2360): 102
    (db:0, c:2361): 102
    (db:0, c:2362): 102
    (db:0, c:2363): 102
    (db:0, c:2364): 102
    (db:0, c:2365): 102
    (db:0, c:2366): 102
    (db:0, c:2367): 102
    (db:0, c:2368): 102
    (db:0, c:2369): 102
    (db:0, c:2370): 102
    (db:0, c:2371): 102
    (db:0, c:2372): 102
    (db:0, c:2373): 102
    (db:0, c:2374): 102
    (db:0, c:2375): 102
    (db:0, c:2376): 102
    (db:0, c:2377): 102
    (db:0, c:2378): 102
    (db:0, c:2379): 102
    (db:0, c:2380): 102
    (db:0, c:2381): 102
    (db:0, c:2382): 102
    (db:0, c:2383): 102
    (db:0, c:2384): 102
    (db:0, c:2385): 102
    (db:0, c:2386): 102
    (db:0, c:2387): 102
    (db:0, c:2388): 102
    (db:0, c:2389): 102
    (db:0, c:2390): 102
    (db:0, c:2391): 102
    (db:0, c:2392): 102
    (db:0, c:2393): 102
    (db:0, c:2394): 102
    (db:0, c:2395): 102
    (db:0, c:2396): 102
    (db:0, c:2397): 103
    (db:0, c:2398): 102
    (db:0, c:2399): 102
    (db:0, c:2400): 102
    (db:0, c:2401): 102
    (db:0, c:2402): 102
    (db:0, c:2403): 102
    (db:0, c:2404): 102
    (db:0, c:2405): 102
    (db:0, c:2406): 102
    (db:0, c:2407): 102
    (db:0, c:2408): 102
    (db:0, c:2409): 102
    (db:0, c:2410): 102
    (db:0, c:2411): 102
    (db:0, c:2412): 102
    (db:0, c:2413): 102
    (db:0, c:2414): 102
    (db:0, c:2415): 102
    (db:0, c:2416): 102
    (db:0, c:2417): 102
    (db:0, c:2418): 102
    (db:0, c:2419): 102
    (db:0, c:2420): 102
    (db:0, c:2421): 102
    (db:0, c:2422): 102
    (db:0, c:2423): 102
    (db:0, c:2424): 102
    (db:0, c:2425): 102
    (db:0, c:2426): 102
    (db:0, c:2427): 102
    (db:0, c:2428): 102
    (db:0, c:2429): 102
    (db:0, c:2430): 102
    (db:0, c:2431): 102
    (db:0, c:2432): 102
    (db:0, c:2433): 102
    (db:0, c:2434): 102
    (db:0, c:2435): 102
    (db:0, c:2436): 102
    (db:0, c:2437): 102
    (db:0, c:2438): 102
    (db:0, c:2439): 102
    (db:0, c:2440): 102
    (db:0, c:2441): 102
    (db:0, c:2442): 102
    (db:0, c:2443): 102
    (db:0, c:2444): 102
    (db:0, c:2445): 102
    (db:0, c:2446): 102
    (db:0, c:2447): 102
    (db:0, c:2448): 102
    (db:0, c:2449): 102
    (db:0, c:2450): 102
    (db:0, c:2451): 102
    (db:0, c:2452): 102
    (db:0, c:2453): 102
    (db:0, c:2454): 102
    (db:0, c:2455): 102
    (db:0, c:2456): 102
    (db:0, c:2457): 102
    (db:0, c:2458): 103
    (db:0, c:2459): 103
    (db:0, c:2460): 103
    (db:0, c:2461): 103
    (db:0, c:2462): 103
    (db:0, c:2463): 103
    (db:0, c:2464): 103
    (db:0, c:2465): 103
    (db:0, c:2466): 103
    (db:0, c:2467): 103
    (db:0, c:2468): 103
    (db:0, c:2469): 103
    (db:0, c:2470): 103
    (db:0, c:2471): 103
    (db:0, c:2472): 103
    (db:0, c:2473): 103
    (db:0, c:2474): 102
    (db:0, c:2475): 102
    (db:0, c:2476): 102
    (db:0, c:2477): 102
    (db:0, c:2478): 102
    (db:0, c:2479): 102
    (db:0, c:2480): 103
    (db:0, c:2481): 103
    (db:0, c:2482): 103
    (db:0, c:2483): 103
    (db:0, c:2484): 103
    (db:0, c:2485): 103
    (db:0, c:2486): 103
    (db:0, c:2487): 103
    (db:0, c:2488): 103
    (db:0, c:2489): 103
    (db:0, c:2490): 103
    (db:0, c:2491): 103
    (db:0, c:2492): 103
    (db:0, c:2493): 103
    (db:0, c:2494): 103
    (db:0, c:2495): 102
    (db:0, c:2496): 103
    (db:0, c:2497): 103
    (db:0, c:2498): 103
    (db:0, c:2499): 103
    (db:0, c:2500): 103
    (db:0, c:2501): 102
    (db:0, c:2502): 102
    (db:0, c:2503): 103
    (db:0, c:2504): 103
    (db:0, c:2505): 103
    (db:0, c:2506): 103
    (db:0, c:2507): 102
    (db:0, c:2508): 103
    (db:0, c:2509): 103
    (db:0, c:2510): 103
    (db:0, c:2511): 103
    (db:0, c:2512): 103
    (db:0, c:2513): 103
    (db:0, c:2514): 103
    (db:0, c:2515): 103
    (db:0, c:2516): 103
    (db:0, c:2517): 103
    (db:0, c:2518): 103
    (db:0, c:2519): 103
    (db:0, c:2520): 103
    (db:0, c:2521): 103
    (db:0, c:2522): 103
    (db:0, c:2523): 103
    (db:0, c:2524): 103
    (db:0, c:2525): 103
    (db:0, c:2526): 102
    (db:0, c:2527): 103
    (db:0, c:2528): 103
    (db:0, c:2529): 103
    (db:0, c:2530): 103
    (db:0, c:2531): 102
    (db:0, c:2532): 102
    (db:0, c:2533): 103
    (db:0, c:2534): 103
    (db:0, c:2535): 102
    (db:0, c:2536): 102
    (db:0, c:2537): 102
    (db:0, c:2538): 102
    (db:0, c:2539): 102
    (db:0, c:2540): 102
    (db:0, c:2541): 102
    (db:0, c:2542): 102
    (db:0, c:2543): 102
    (db:0, c:2544): 102
    (db:0, c:2545): 102
    (db:0, c:2546): 102
    (db:0, c:2547): 102
    (db:0, c:2548): 102
    (db:0, c:2549): 102
    (db:0, c:2550): 102
    (db:0, c:2551): 102
    (db:0, c:2552): 103
    (db:0, c:2553): 103
    (db:0, c:2554): 102
    (db:0, c:2555): 102
    (db:0, c:2556): 102
    (db:0, c:2557): 102
    (db:0, c:2558): 102
    (db:0, c:2559): 102
    (db:0, c:2560): 103
    (db:0, c:2561): 103
    (db:0, c:2562): 103
    (db:0, c:2563): 103
    (db:0, c:2564): 103
    (db:0, c:2565): 103
    (db:0, c:2566): 103
    (db:0, c:2567): 103
    (db:0, c:2568): 103
    (db:0, c:2569): 103
    (db:0, c:2570): 103
    (db:0, c:2571): 103
    (db:0, c:2572): 102
    (db:0, c:2573): 103
    (db:0, c:2574): 103
    (db:0, c:2575): 103
    (db:0, c:2576): 103
    (db:0, c:2577): 102
    (db:0, c:2578): 103
    (db:0, c:2579): 103
    (db:0, c:2580): 102
    (db:0, c:2581): 102
    (db:0, c:2582): 103
    (db:0, c:2583): 103
    (db:0, c:2584): 102
    (db:0, c:2585): 102
    (db:0, c:2586): 103
    (db:0, c:2587): 103
    (db:0, c:2588): 103
    (db:0, c:2589): 103
    (db:0, c:2590): 103
    (db:0, c:2591): 103
    (db:0, c:2592): 103
    (db:0, c:2593): 103
    (db:0, c:2594): 103
    (db:0, c:2595): 103
    (db:0, c:2596): 103
    (db:0, c:2597): 103
    (db:0, c:2598): 103
    (db:0, c:2599): 103
    (db:0, c:2600): 103
    (db:0, c:2601): 103
    (db:0, c:2602): 103
    (db:0, c:2603): 103
    (db:0, c:2604): 103
    (db:0, c:2605): 102
    (db:0, c:2606): 103
    (db:0, c:2607): 103
    (db:0, c:2608): 103
    (db:0, c:2609): 103
    (db:0, c:2610): 102
    (db:0, c:2611): 102
    (db:0, c:2612): 102
    (db:0, c:2613): 102
    (db:0, c:2614): 102
    (db:0, c:2615): 102
    (db:0, c:2616): 102
    (db:0, c:2617): 102
    (db:0, c:2618): 102
    (db:0, c:2619): 102
    (db:0, c:2620): 102
    (db:0, c:2621): 102
    (db:0, c:2622): 102
    (db:0, c:2623): 102
    (db:0, c:2624): 103
    (db:0, c:2625): 102
    (db:0, c:2626): 102
    (db:0, c:2627): 102
    (db:0, c:2628): 102
    (db:0, c:2629): 102
    (db:0, c:2630): 103
    (db:0, c:2631): 103
    (db:0, c:2632): 102
    (db:0, c:2633): 102
    (db:0, c:2634): 102
    (db:0, c:2635): 102
    (db:0, c:2636): 102
    (db:0, c:2637): 102
    (db:0, c:2638): 102
    (db:0, c:2639): 102
    (db:0, c:2640): 102
    (db:0, c:2641): 102
    (db:0, c:2642): 102
    (db:0, c:2643): 102
    (db:0, c:2644): 102
    (db:0, c:2645): 102
    (db:0, c:2646): 102
    (db:0, c:2647): 102
    (db:0, c:2648): 102
    (db:0, c:2649): 103
    (db:0, c:2650): 102
    (db:0, c:2651): 102
    (db:0, c:2652): 102
    (db:0, c:2653): 102
    (db:0, c:2654): 103
    (db:0, c:2655): 102
    (db:0, c:2656): 102
    (db:0, c:2657): 102
    (db:0, c:2658): 102
    (db:0, c:2659): 102
    (db:0, c:2660): 102
    (db:0, c:2661): 102
    (db:0, c:2662): 102
    (db:0, c:2663): 102
    (db:0, c:2664): 102
    (db:0, c:2665): 102
    (db:0, c:2666): 102
    (db:0, c:2667): 102
    (db:0, c:2668): 102
    (db:0, c:2669): 102
    (db:0, c:2670): 102
    (db:0, c:2671): 102
    (db:0, c:2672): 102
    (db:0, c:2673): 102
    (db:0, c:2674): 102
    (db:0, c:2675): 103
    (db:0, c:2676): 103
    (db:0, c:2677): 102
    (db:0, c:2678): 102
    (db:0, c:2679): 102
    (db:0, c:2680): 102
    (db:0, c:2681): 103
    (db:0, c:2682): 103
    (db:0, c:2683): 102
    (db:0, c:2684): 102
    (db:0, c:2685): 102
    (db:0, c:2686): 102
    (db:0, c:2687): 102
    (db:0, c:2688): 102
    (db:0, c:2689): 102
    (db:0, c:2690): 102
    (db:0, c:2691): 102
    (db:0, c:2692): 102
    (db:0, c:2693): 102
    (db:0, c:2694): 102
    (db:0, c:2695): 102
    (db:0, c:2696): 102
    (db:0, c:2697): 102
    (db:0, c:2698): 102
    (db:0, c:2699): 102
    (db:0, c:2700): 102
    (db:0, c:2701): 102
    (db:0, c:2702): 102
    (db:0, c:2703): 102
    (db:0, c:2704): 102
    (db:0, c:2705): 102
    (db:0, c:2706): 102
    (db:0, c:2707): 102
    (db:0, c:2708): 103
    (db:0, c:2709): 103
    (db:0, c:2710): 103
    (db:0, c:2711): 103
    (db:0, c:2712): 103
    (db:0, c:2713): 103
    (db:0, c:2714): 103
    (db:0, c:2715): 103
    (db:0, c:2716): 103
    (db:0, c:2717): 103
    (db:0, c:2718): 103
    (db:0, c:2719): 103
    (db:0, c:2720): 103
    (db:0, c:2721): 103
    (db:0, c:2722): 103
    (db:0, c:2723): 103
    (db:0, c:2724): 103
    (db:0, c:2725): 103
    (db:0, c:2726): 102
    (db:0, c:2727): 103
    (db:0, c:2728): 102
    (db:0, c:2729): 102
    (db:0, c:2730): 102
    (db:0, c:2731): 103
    (db:0, c:2732): 102
    (db:0, c:2733): 102
    (db:0, c:2734): 102
    (db:0, c:2735): 102
    (db:0, c:2736): 102
    (db:0, c:2737): 102
    (db:0, c:2738): 102
    (db:0, c:2739): 102
    (db:0, c:2740): 102
    (db:0, c:2741): 102
    (db:0, c:2742): 102
    (db:0, c:2743): 102
    (db:0, c:2744): 102
    (db:0, c:2745): 102
    (db:0, c:2746): 102
    (db:0, c:2747): 102
    (db:0, c:2748): 102
    (db:0, c:2749): 102
    (db:0, c:2750): 102
    (db:0, c:2751): 102
    (db:0, c:2752): 103
    (db:0, c:2753): 102
    (db:0, c:2754): 102
    (db:0, c:2755): 103
    (db:0, c:2756): 103
    (db:0, c:2757): 102
    (db:0, c:2758): 103
    (db:0, c:2759): 102
    (db:0, c:2760): 102
    (db:0, c:2761): 102
    (db:0, c:2762): 102
    (db:0, c:2763): 102
    (db:0, c:2764): 102
    (db:0, c:2765): 102
    (db:0, c:2766): 102
    (db:0, c:2767): 102
    (db:0, c:2768): 102
    (db:0, c:2769): 102
    (db:0, c:2770): 102
    (db:0, c:2771): 102
    (db:0, c:2772): 102
    (db:0, c:2773): 103
    (db:0, c:2774): 102
    (db:0, c:2775): 102
    (db:0, c:2776): 102
    (db:0, c:2777): 102
    (db:0, c:2778): 102
    (db:0, c:2779): 102
    (db:0, c:2780): 102
    (db:0, c:2781): 102
    (db:0, c:2782): 102
    (db:0, c:2783): 102
    (db:0, c:2784): 102
    (db:0, c:2785): 103
    (db:0, c:2786): 103
    (db:0, c:2787): 103
    (db:0, c:2788): 103
    (db:0, c:2789): 103
    (db:0, c:2790): 103
    (db:0, c:2791): 103
    (db:0, c:2792): 103
    (db:0, c:2793): 103
    (db:0, c:2794): 103
    (db:0, c:2795): 103
    (db:0, c:2796): 103
    (db:0, c:2797): 103
    (db:0, c:2798): 103
    (db:0, c:2799): 103
    (db:0, c:2800): 102
    (db:0, c:2801): 102
    (db:0, c:2802): 103
    (db:0, c:2803): 102
    (db:0, c:2804): 103
    (db:0, c:2805): 103
    (db:0, c:2806): 103
    (db:0, c:2807): 103
    (db:0, c:2808): 103
    (db:0, c:2809): 102
    (db:0, c:2810): 102
    (db:0, c:2811): 102
    (db:0, c:2812): 102
    (db:0, c:2813): 102
    (db:0, c:2814): 102
    (db:0, c:2815): 102
    (db:0, c:2816): 102
    (db:0, c:2817): 102
    (db:0, c:2818): 102
    (db:0, c:2819): 102
    (db:0, c:2820): 102
    (db:0, c:2821): 102
    (db:0, c:2822): 102
    (db:0, c:2823): 102
    (db:0, c:2824): 103
    (db:0, c:2825): 102
    (db:0, c:2826): 102
    (db:0, c:2827): 102
    (db:0, c:2828): 102
    (db:0, c:2829): 102
    (db:0, c:2830): 102
    (db:0, c:2831): 102
    (db:0, c:2832): 102
    (db:0, c:2833): 102
    (db:0, c:2834): 102
    (db:0, c:2835): 102
    (db:0, c:2836): 102
    (db:0, c:2837): 102
    (db:0, c:2838): 102
    (db:0, c:2839): 102
    (db:0, c:2840): 102
    (db:0, c:2841): 102
    (db:0, c:2842): 102
    (db:0, c:2843): 102
    (db:0, c:2844): 102
    (db:0, c:2845): 102
    (db:0, c:2846): 102
    (db:0, c:2847): 102
    (db:0, c:2848): 102
    (db:0, c:2849): 102
    (db:0, c:2850): 102
    (db:0, c:2851): 102
    (db:0, c:2852): 102
    (db:0, c:2853): 102
    (db:0, c:2854): 103
    (db:0, c:2855): 103
    (db:0, c:2856): 103
    (db:0, c:2857): 102
    (db:0, c:2858): 102
    (db:0, c:2859): 102
    (db:0, c:2860): 102
    (db:0, c:2861): 102
    (db:0, c:2862): 102
    (db:0, c:2863): 102
    (db:0, c:2864): 102
    (db:0, c:2865): 102
    (db:0, c:2866): 102
    (db:0, c:2867): 102
    (db:0, c:2868): 102
    (db:0, c:2869): 102
    (db:0, c:2870): 102
    (db:0, c:2871): 102
    (db:0, c:2872): 102
    (db:0, c:2873): 102
    (db:0, c:2874): 102
    (db:0, c:2875): 102
    (db:0, c:2876): 102
    (db:0, c:2877): 102
    (db:0, c:2878): 102
    (db:0, c:2879): 102
    (db:0, c:2880): 102
    (db:0, c:2881): 102
    (db:0, c:2882): 102
    (db:0, c:2883): 102
    (db:0, c:2884): 102
    (db:0, c:2885): 102
    (db:0, c:2886): 102
    (db:0, c:2887): 102
    (db:0, c:2888): 102
    (db:0, c:2889): 102
    (db:0, c:2890): 102
    (db:0, c:2891): 102
    (db:0, c:2892): 102
    (db:0, c:2893): 102
    (db:0, c:2894): 102
    (db:0, c:2895): 102
    (db:0, c:2896): 102
    (db:0, c:2897): 102
    (db:0, c:2898): 102
    (db:0, c:2899): 102
    (db:0, c:2900): 102
    (db:0, c:2901): 102
    (db:0, c:2902): 102
    (db:0, c:2903): 102
    (db:0, c:2904): 102
    (db:0, c:2905): 102
    (db:0, c:2906): 102
    (db:0, c:2907): 102
    (db:0, c:2908): 102
    (db:0, c:2909): 102
    (db:0, c:2910): 102
    (db:0, c:2911): 102
    (db:0, c:2912): 102
    (db:0, c:2913): 102
    (db:0, c:2914): 102
    (db:0, c:2915): 102
    (db:0, c:2916): 102
    (db:0, c:2917): 102
    (db:0, c:2918): 102
    (db:0, c:2919): 102
    (db:0, c:2920): 102
    (db:0, c:2921): 102
    (db:0, c:2922): 102
    (db:0, c:2923): 102
    (db:0, c:2924): 102
    (db:0, c:2925): 102
    (db:0, c:2926): 102
    (db:0, c:2927): 102
    (db:0, c:2928): 102
    (db:0, c:2929): 102
    (db:0, c:2930): 102
    (db:0, c:2931): 102
    (db:0, c:2932): 102
    (db:0, c:2933): 102
    (db:0, c:2934): 102
    (db:0, c:2935): 102
    (db:0, c:2936): 102
    (db:0, c:2937): 102
    (db:0, c:2938): 102
    (db:0, c:2939): 102
    (db:0, c:2940): 102
    (db:0, c:2941): 102
    (db:0, c:2942): 102
    (db:0, c:2943): 102
    (db:0, c:2944): 102
    (db:0, c:2945): 102
    (db:0, c:2946): 102
    (db:0, c:2947): 102
    (db:0, c:2948): 102
    (db:0, c:2949): 102
    (db:0, c:2950): 102
    (db:0, c:2951): 102
    (db:0, c:2952): 102
    (db:0, c:2953): 102
    (db:0, c:2954): 102
    (db:0, c:2955): 102
    (db:0, c:2956): 102
    (db:0, c:2957): 102
    (db:0, c:2958): 102
    (db:0, c:2959): 102
    (db:0, c:2960): 102
    (db:0, c:2961): 102
    (db:0, c:2962): 102
    (db:0, c:2963): 102
    (db:0, c:2964): 102
    (db:0, c:2965): 102
    (db:0, c:2966): 102
    (db:0, c:2967): 102
    (db:0, c:2968): 102
    (db:0, c:2969): 102
    (db:0, c:2970): 102
    (db:0, c:2971): 102
    (db:0, c:2972): 102
    (db:0, c:2973): 102
    (db:0, c:2974): 102
    (db:0, c:2975): 102
    (db:0, c:2976): 102
    (db:0, c:2977): 102
    (db:0, c:2978): 102
    (db:0, c:2979): 102
    (db:0, c:2980): 102
    (db:0, c:2981): 102
    (db:0, c:2982): 102
    (db:0, c:2983): 102
    (db:0, c:2984): 102
    (db:0, c:2985): 102
    (db:0, c:2986): 102
    (db:0, c:2987): 102
    (db:0, c:2988): 102
    (db:0, c:2989): 102
    (db:0, c:2990): 102
    (db:0, c:2991): 102
    (db:0, c:2992): 102
    (db:0, c:2993): 102
    (db:0, c:2994): 102
    (db:0, c:2995): 102
    (db:0, c:2996): 102
    (db:0, c:2997): 102
    (db:0, c:2998): 102
    (db:0, c:2999): 102
    (db:0, c:3000): 102
    (db:0, c:3001): 102
    (db:0, c:3002): 102
    (db:0, c:3003): 102
    (db:0, c:3004): 102
    (db:0, c:3005): 102
    (db:0, c:3006): 102
    (db:0, c:3007): 102
    (db:0, c:3008): 102
    (db:0, c:3009): 102
    (db:0, c:3010): 102
    (db:0, c:3011): 102
    (db:0, c:3012): 102
    (db:0, c:3013): 102
    (db:0, c:3014): 102
    (db:0, c:3015): 102
    (db:0, c:3016): 102
    (db:0, c:3017): 102
    (db:0, c:3018): 102
    (db:0, c:3019): 102
    (db:0, c:3020): 102
    (db:0, c:3021): 102
    (db:0, c:3022): 102
    (db:0, c:3023): 102
    (db:0, c:3024): 102
    (db:0, c:3025): 102
    (db:0, c:3026): 102
    (db:0, c:3027): 102
    (db:0, c:3028): 102
    (db:0, c:3029): 102
    (db:0, c:3030): 102
    (db:0, c:3031): 102
    (db:0, c:3032): 102
    (db:0, c:3033): 102
    (db:0, c:3034): 102
    (db:0, c:3035): 102
    (db:0, c:3036): 102
    (db:0, c:3037): 102
    (db:0, c:3038): 102
    (db:0, c:3039): 102
    (db:0, c:3040): 102
    (db:0, c:3041): 102
    (db:0, c:3042): 102
    (db:0, c:3043): 102
    (db:0, c:3044): 102
    (db:0, c:3045): 102
    (db:0, c:3046): 102
    (db:0, c:3047): 102
    (db:0, c:3048): 102
    (db:0, c:3049): 102
    (db:0, c:3050): 102
    (db:0, c:3051): 102
    (db:0, c:3052): 102
    (db:0, c:3053): 102
    (db:0, c:3054): 102
    (db:0, c:3055): 102
    (db:0, c:3056): 102
    (db:0, c:3057): 102
    (db:0, c:3058): 102
    (db:0, c:3059): 102
    (db:0, c:3060): 102
    (db:0, c:3061): 102
    (db:0, c:3062): 102
    (db:0, c:3063): 102
    (db:0, c:3064): 102
    (db:0, c:3065): 102
    (db:0, c:3066): 102
    (db:0, c:3067): 102
    (db:0, c:3068): 102
    (db:0, c:3069): 102
    (db:0, c:3070): 102
    (db:0, c:3071): 102
    (db:0, c:3072): 102
    (db:0, c:3073): 102
    (db:0, c:3074): 102
    (db:0, c:3075): 102
    (db:0, c:3076): 102
    (db:0, c:3077): 102
    (db:0, c:3078): 102
    (db:0, c:3079): 102
    (db:0, c:3080): 102
    (db:0, c:3081): 102
    (db:0, c:3082): 102
    (db:0, c:3083): 102
    (db:0, c:3084): 102
    (db:0, c:3085): 102
    (db:0, c:3086): 102
    (db:0, c:3087): 102
    (db:0, c:3088): 102
    (db:0, c:3089): 102
    (db:0, c:3090): 102
    (db:0, c:3091): 102
    (db:0, c:3092): 102
    (db:0, c:3093): 102
    (db:0, c:3094): 102
    (db:0, c:3095): 102
    (db:0, c:3096): 102
    (db:0, c:3097): 102
    (db:0, c:3098): 102
    (db:0, c:3099): 102
    (db:0, c:3100): 102
    (db:0, c:3101): 102
    (db:0, c:3102): 102
    (db:0, c:3103): 102
    (db:0, c:3104): 102
    (db:0, c:3105): 102
    (db:0, c:3106): 102
    (db:0, c:3107): 102
    (db:0, c:3108): 102
    (db:0, c:3109): 102
    (db:0, c:3110): 102
    (db:0, c:3111): 102
    (db:0, c:3112): 102
    (db:0, c:3113): 102
    (db:0, c:3114): 102
    (db:0, c:3115): 102
    (db:0, c:3116): 102
    (db:0, c:3117): 102
    (db:0, c:3118): 102
    (db:0, c:3119): 102
    (db:0, c:3120): 102
    (db:0, c:3121): 102
    (db:0, c:3122): 102
    (db:0, c:3123): 102
    (db:0, c:3124): 102
    (db:0, c:3125): 102
    (db:0, c:3126): 102
    (db:0, c:3127): 102
    (db:0, c:3128): 102
    (db:0, c:3129): 102
    (db:0, c:3130): 102
    (db:0, c:3131): 102
    (db:0, c:3132): 102
    (db:0, c:3133): 102
    (db:0, c:3134): 102
    (db:0, c:3135): 102
    (db:0, c:3136): 102
    (db:0, c:3137): 102
    (db:0, c:3138): 102
    (db:0, c:3139): 102
    (db:0, c:3140): 102
    (db:0, c:3141): 102
    (db:0, c:3142): 102
    (db:0, c:3143): 102
    (db:0, c:3144): 102
    (db:0, c:3145): 5
    (db:0, c:3146): 5
    (db:0, c:3147): 5
    (db:0, c:3148): 5
    (db:0, c:3149): 5
    (db:0, c:3150): 5
    (db:0, c:3151): 5
    (db:0, c:3152): 5
    (db:0, c:3153): 5
    (db:0, c:3154): 5
    (db:0, c:3155): 5
    (db:0, c:3156): 5
    (db:0, c:3157): 5
    (db:0, c:3158): 5
    (db:0, c:3159): 5
    (db:0, c:3160): 5
    (db:0, c:3161): 4
    (db:0, c:3162): 5
    (db:0, c:3163): 5
    (db:0, c:3164): 5
    (db:0, c:3165): 5
    (db:0, c:3166): 5
    (db:0, c:3167): 102
    (db:0, c:3168): 102
    (db:0, c:3169): 102
    (db:0, c:3170): 102
    (db:0, c:3171): 102
    (db:0, c:3172): 102
    (db:0, c:3173): 102
    (db:0, c:3174): 102
    (db:0, c:3175): 5
    (db:0, c:3176): 5
    (db:0, c:34481): 36128
    (db:0, c:34482): 36128
    (db:0, c:34483): 36132
    (db:0, c:34484): 36133
    (db:0, c:34485): 36128
    (db:0, c:34486): 36128
    (db:0, c:34487): 36127
    (db:0, c:34488): 36138
    (db:65535, c:0): 1
Disk stats:
  Number of pages created: 5637679
  Number of pages read: 12305
  Number of pages written: 0
  Number of pages read and written for each container:
    (db:0, c:0): created=1, read=1, written=0
    (db:0, c:1): created=12557, read=1, written=0
    (db:0, c:2): created=589522, read=12296, written=0
    (db:0, c:3): created=2, read=1, written=0
    (db:0, c:4): created=105251, read=1, written=0
    (db:0, c:5): created=14898, read=1, written=0
    (db:0, c:6): created=55306, read=1, written=0
    (db:0, c:7): created=2, read=1, written=0
    (db:0, c:8): created=739, read=1, written=0
    (db:0, c:321): created=1812, read=0, written=0
    (db:0, c:322): created=1804, read=0, written=0
    (db:0, c:323): created=1809, read=0, written=0
    (db:0, c:324): created=1814, read=0, written=0
    (db:0, c:325): created=1803, read=0, written=0
    (db:0, c:326): created=1816, read=0, written=0
