bp size 2500000
Iteration 1
bp stats before Buffer pool stats:
  Number of frames in memory: 2500000
  Number of new pages created: 0
  Number of frames requested for read: 10
  Number of frames requested for read but had to wait: 0
  Number of frames requested for write: 0
  Number of frames for each container:
    (db:0, c:0): 1
    (db:0, c:1): 1
    (db:0, c:2): 1
    (db:0, c:3): 1
    (db:0, c:4): 1
    (db:0, c:5): 1
    (db:0, c:6): 1
    (db:0, c:7): 1
    (db:0, c:8): 1
    (db:65535, c:0): 1
Disk stats:
  Number of pages created: 4818739
  Number of pages read: 10
  Number of pages written: 0
  Number of pages read and written for each container:
    (db:0, c:0): created=501, read=1, written=0
    (db:0, c:916): created=0, read=0, written=0
    (db:0, c:917): created=0, read=0, written=0
    (db:0, c:918): created=0, read=0, written=0
    (db:0, c:919): created=0, read=0, written=0
    (db:0, c:920): created=0, read=0, written=0
    (db:0, c:921): created=0, read=0, written=0
    (db:0, c:922): created=0, read=0, written=0
    (db:0, c:923): created=0, read=0, written=0
    (db:0, c:924): created=0, read=0, written=0
    (db:0, c:925): created=0, read=0, written=0
    (db:0, c:926): created=0, read=0, written=0
    (db:0, c:927): created=0, read=0, written=0
    (db:0, c:928): created=0, read=0, written=0
    (db:0, c:929): created=0, read=0, written=0
    (db:0, c:930): created=0, read=0, written=0
    (db:0, c:931): created=0, read=0, written=0
    (db:0, c:932): created=0, read=0, written=0
    (db:0, c:933): created=0, read=0, written=0
    (db:0, c:934): created=0, read=0, written=0
    (db:0, c:935): created=0, read=0, written=0
    (db:0, c:936): created=0, read=0, written=0
    (db:0, c:937): created=0, read=0, written=0
    (db:0, c:938): created=0, read=0, written=0
    (db:0, c:939): created=0, read=0, written=0
    (db:0, c:940): created=0, read=0, written=0
    (db:0, c:941): created=0, read=0, written=0
    (db:0, c:942): created=0, read=0, written=0
    (db:0, c:943): created=0, read=0, written=0
    (db:0, c:944): created=0, read=0, written=0
    (db:0, c:945): created=0, read=0, written=0
    (db:0, c:946): created=0, read=0, written=0
    (db:0, c:947): created=0, read=0, written=0
    (db:0, c:948): created=0, read=0, written=0
    (db:0, c:949): created=0, read=0, written=0
    (db:0, c:950): created=0, read=0, written=0
    (db:0, c:951): created=0, read=0, written=0
    (db:0, c:952): created=0, read=0, written=0
    (db:0, c:953): created=0, read=0, written=0
    (db:0, c:954): created=0, read=0, written=0
    (db:0, c:955): created=0, read=0, written=0
    (db:0, c:956): created=0, read=0, written=0
    (db:0, c:957): created=0, read=0, written=0
    (db:0, c:958): created=0, read=0, written=0
    (db:0, c:959): created=0, read=0, written=0
    (db:0, c:960): created=0, read=0, written=0
    (db:0, c:961): created=0, read=0, written=0
    (db:0, c:962): created=0, read=0, written=0
    (db:0, c:963): created=0, read=0, written=0
    (db:0, c:964): created=0, read=0, written=0
    (db:0, c:965): created=0, read=0, written=0
    (db:0, c:966): created=0, read=0, written=0
    (db:0, c:967): created=0, read=0, written=0
    (db:0, c:968): created=0, read=0, written=0
    (db:0, c:969): created=0, read=0, written=0
    (db:0, c:970): created=0, read=0, written=0
    (db:0, c:971): created=0, read=0, written=0
    (db:0, c:972): created=0, read=0, written=0
    (db:0, c:973): created=0, read=0, written=0
    (db:0, c:974): created=0, read=0, written=0
    (db:0, c:975): created=0, read=0, written=0
    (db:0, c:976): created=0, read=0, written=0
    (db:0, c:977): created=0, read=0, written=0
    (db:0, c:978): created=0, read=0, written=0
    (db:0, c:979): created=0, read=0, written=0
    (db:0, c:980): created=0, read=0, written=0
    (db:0, c:981): created=0, read=0, written=0
    (db:0, c:982): created=0, read=0, written=0
    (db:0, c:983): created=0, read=0, written=0
    (db:0, c:984): created=0, read=0, written=0
    (db:0, c:985): created=0, read=0, written=0
    (db:0, c:986): created=0, read=0, written=0
    (db:0, c:987): created=0, read=0, written=0
    (db:0, c:988): created=0, read=0, written=0
    (db:0, c:989): created=0, read=0, written=0
    (db:0, c:990): created=0, read=0, written=0
    (db:0, c:991): created=0, read=0, written=0
    (db:0, c:992): created=0, read=0, written=0
    (db:0, c:993): created=0, read=0, written=0
    (db:0, c:994): created=0, read=0, written=0
    (db:0, c:995): created=0, read=0, written=0
    (db:0, c:996): created=0, read=0, written=0
    (db:0, c:997): created=0, read=0, written=0
    (db:0, c:998): created=0, read=0, written=0
    (db:0, c:999): created=0, read=0, written=0
    (db:0, c:1000): created=0, read=0, written=0
    (db:0, c:1001): created=0, read=0, written=0
    (db:0, c:1002): created=0, read=0, written=0
    (db:0, c:1003): created=0, read=0, written=0
    (db:0, c:1004): created=0, read=0, written=0
    (db:0, c:1005): created=0, read=0, written=0
    (db:0, c:1006): created=0, read=0, written=0
    (db:0, c:1007): created=0, read=0, written=0
    (db:0, c:1008): created=0, read=0, written=0
    (db:0, c:1009): created=0, read=0, written=0
    (db:0, c:1010): created=0, read=0, written=0
    (db:0, c:1011): created=0, read=0, written=0
    (db:0, c:1012): created=0, read=0, written=0
    (db:0, c:1013): created=0, read=0, written=0
    (db:0, c:1014): created=0, read=0, written=0
    (db:0, c:1015): created=0, read=0, written=0
    (db:0, c:1016): created=0, read=0, written=0
    (db:0, c:1017): created=0, read=0, written=0
    (db:0, c:1018): created=0, read=0, written=0
    (db:0, c:1019): created=0, read=0, written=0
    (db:0, c:1020): created=0, read=0, written=0
    (db:0, c:1021): created=0, read=0, written=0
    (db:0, c:1022): created=0, read=0, written=0
    (db:0, c:1023): created=0, read=0, written=0
    (db:0, c:1024): created=0, read=0, written=0
    (db:0, c:1025): created=0, read=0, written=0
    (db:0, c:1026): created=0, read=0, written=0
    (db:0, c:1027): created=0, read=0, written=0
    (db:0, c:1028): created=0, read=0, written=0
    (db:0, c:1029): created=0, read=0, written=0
    (db:0, c:1030): created=0, read=0, written=0
    (db:0, c:1031): created=0, read=0, written=0
    (db:0, c:1032): created=0, read=0, written=0
    (db:0, c:1033): created=0, read=0, written=0
    (db:0, c:1034): created=0, read=0, written=0
    (db:0, c:1035): created=0, read=0, written=0
    (db:0, c:1036): created=0, read=0, written=0
    (db:0, c:1037): created=0, read=0, written=0
    (db:0, c:1038): created=0, read=0, written=0
    (db:0, c:1039): created=0, read=0, written=0
    (db:0, c:1040): created=0, read=0, written=0
    (db:0, c:1041): created=0, read=0, written=0
    (db:0, c:1042): created=0, read=0, written=0
    (db:0, c:1043): created=0, read=0, written=0
    (db:0, c:1044): created=0, read=0, written=0
    (db:0, c:1045): created=0, read=0, written=0
    (db:0, c:1046): created=0, read=0, written=0
    (db:0, c:1047): created=0, read=0, written=0
    (db:0, c:1048): created=0, read=0, written=0
    (db:0, c:1049): created=0, read=0, written=0
    (db:0, c:1050): created=0, read=0, written=0
    (db:0, c:1051): created=0, read=0, written=0
    (db:0, c:1052): created=0, read=0, written=0
    (db:0, c:1053): created=0, read=0, written=0
    (db:0, c:1054): created=0, read=0, written=0
    (db:0, c:1055): created=0, read=0, written=0
    (db:0, c:1056): created=0, read=0, written=0
    (db:0, c:1057): created=0, read=0, written=0
    (db:0, c:1058): created=0, read=0, written=0
    (db:0, c:1059): created=0, read=0, written=0
    (db:0, c:1060): created=0, read=0, written=0
    (db:0, c:1061): created=0, read=0, written=0
    (db:0, c:1062): created=0, read=0, written=0
    (db:0, c:34481): created=9104, read=0, written=0
    (db:0, c:34482): created=10416, read=0, written=0
    (db:0, c:34483): created=10928, read=0, written=0
    (db:0, c:34484): created=10928, read=0, written=0
    (db:0, c:34485): created=15504, read=0, written=0
    (db:0, c:34486): created=11296, read=0, written=0
    (db:0, c:34487): created=10128, read=0, written=0
    (db:0, c:34488): created=10688, read=0, written=0
    (db:0, c:34489): created=9760, read=0, written=0
    (db:0, c:34490): created=11120, read=0, written=0
    (db:0, c:34491): created=10880, read=0, written=0
    (db:0, c:34492): created=8944, read=0, written=0
    (db:0, c:34493): created=9136, read=0, written=0
    (db:0, c:34494): created=10416, read=0, written=0
    (db:0, c:34495): created=8896, read=0, written=0
    (db:0, c:34496): created=8976, read=0, written=0
    (db:0, c:34497): created=8864, read=0, written=0
    (db:0, c:34498): created=10608, read=0, written=0
    (db:0, c:34499): created=14784, read=0, written=0
    (db:0, c:34500): created=14912, read=0, written=0
    (db:0, c:34501): created=8688, read=0, written=0
    (db:0, c:34502): created=10944, read=0, written=0
    (db:0, c:34503): created=13264, read=0, written=0
    (db:0, c:34504): created=10960, read=0, written=0
    (db:0, c:34505): created=9088, read=0, written=0
    (db:0, c:34506): created=8768, read=0, written=0
    (db:0, c:34507): created=10096, read=0, written=0
    (db:0, c:34508): created=8864, read=0, written=0
    (db:0, c:34509): created=9056, read=0, written=0
    (db:0, c:34510): created=10816, read=0, written=0
    (db:0, c:34511): created=10720, read=0, written=0
    (db:0, c:34512): created=9776, read=0, written=0
    (db:0, c:34513): created=8896, read=0, written=0
    (db:0, c:34514): created=15008, read=0, written=0
    (db:0, c:34515): created=9408, read=0, written=0
    (db:0, c:34516): created=11008, read=0, written=0
    (db:0, c:34517): created=11056, read=0, written=0
    (db:0, c:34518): created=9104, read=0, written=0
    (db:0, c:34519): created=12976, read=0, written=0
    (db:0, c:34520): created=10800, read=0, written=0
    (db:65535, c:0): created=1, read=1, written=0

Using ParallelBSS run generation strategy
Total tuples estimated: 60057200
Thread 27 processed 1501430 tuples, generated 3 runs in 12.9107294s
Thread 6 processed 1501430 tuples, generated 3 runs in 12.936380779s
Thread 24 processed 1501430 tuples, generated 3 runs in 12.964343156s
Thread 14 processed 1501430 tuples, generated 3 runs in 13.114942833s
Thread 23 processed 1501430 tuples, generated 3 runs in 13.196162991s
Thread 20 processed 1501430 tuples, generated 3 runs in 13.196369006s
Thread 25 processed 1501430 tuples, generated 3 runs in 13.207139204s
Thread 17 processed 1501430 tuples, generated 3 runs in 13.209256751s
Thread 0 processed 1501430 tuples, generated 3 runs in 13.219084391s
Thread 33 processed 1501430 tuples, generated 3 runs in 13.25232493s
Thread 8 processed 1501430 tuples, generated 3 runs in 13.27313221s
Thread 39 processed 1501430 tuples, generated 3 runs in 13.275359152s
Thread 13 processed 1501430 tuples, generated 3 runs in 13.286541276s
Thread 35 processed 1501430 tuples, generated 3 runs in 13.288804353s
Thread 7 processed 1501430 tuples, generated 3 runs in 13.325112076s
Thread 2 processed 1501430 tuples, generated 3 runs in 13.41204441s
Thread 21 processed 1501430 tuples, generated 3 runs in 13.463180333s
Thread 4 processed 1501430 tuples, generated 3 runs in 13.46851612s
Thread 37 processed 1501430 tuples, generated 3 runs in 13.484093865s
Thread 19 processed 1501430 tuples, generated 3 runs in 13.538749854s
Thread 10 processed 1501430 tuples, generated 3 runs in 13.583006815s
Thread 18 processed 1501430 tuples, generated 3 runs in 13.586694463s
Thread 22 processed 1501430 tuples, generated 3 runs in 13.667154038s
Thread 1 processed 1501430 tuples, generated 3 runs in 13.671564843s
Thread 34 processed 1501430 tuples, generated 3 runs in 13.772841463s
Thread 31 processed 1501430 tuples, generated 3 runs in 13.874157681s
Thread 36 processed 1501430 tuples, generated 3 runs in 14.028728855s
Thread 29 processed 1501430 tuples, generated 3 runs in 14.069583885s
Thread 32 processed 1501430 tuples, generated 3 runs in 14.090698596s
Thread 12 processed 1501430 tuples, generated 3 runs in 14.108135875s
Thread 11 processed 1501430 tuples, generated 3 runs in 14.150669408s
Thread 9 processed 1501430 tuples, generated 3 runs in 14.325380436s
Thread 5 processed 1501430 tuples, generated 3 runs in 14.554345524s
Thread 38 processed 1501430 tuples, generated 3 runs in 14.807016375s
Thread 26 processed 1501430 tuples, generated 3 runs in 14.861984874s
Thread 30 processed 1501430 tuples, generated 3 runs in 14.943183516s
Thread 15 processed 1501430 tuples, generated 3 runs in 14.960593011s
Thread 3 processed 1501430 tuples, generated 3 runs in 14.982920017s
Thread 16 processed 1501430 tuples, generated 3 runs in 15.074400294s
Thread 28 processed 1501430 tuples, generated 3 runs in 15.157302285s
Parallel execution took 15.163606514s
generation duration 15.163712742s
bp stats after rg Buffer pool stats:
  Number of frames in memory: 2500000
  Number of new pages created: 1556480
  Number of frames requested for read: 1414122
  Number of frames requested for read but had to wait: 0
  Number of frames requested for write: 0
  Number of frames for each container:
    (db:0, c:0): 1
    (db:0, c:1): 1
    (db:0, c:2): 29506
    (db:0, c:3): 1
    (db:0, c:4): 1
    (db:0, c:5): 1
    (db:0, c:6): 1
    (db:0, c:7): 1
    (db:0, c:8): 1
    (db:0, c:321): 20208
    (db:0, c:322): 20208
    (db:0, c:323): 20208
    (db:0, c:324): 20208
    (db:0, c:325): 20208
    (db:0, c:326): 20208
    (db:0, c:327): 20208
    (db:0, c:328): 20208
    (db:0, c:329): 20208
    (db:0, c:330): 20208
    (db:0, c:331): 20208
    (db:0, c:332): 20208
    (db:0, c:333): 20208
    (db:0, c:334): 20208
    (db:0, c:335): 20208
    (db:0, c:336): 20208
    (db:0, c:337): 20208
    (db:0, c:338): 20208
    (db:0, c:339): 20208
    (db:0, c:340): 20208
    (db:0, c:341): 20208
    (db:0, c:342): 20208
    (db:0, c:343): 20208
    (db:0, c:344): 20208
    (db:0, c:345): 20208
    (db:0, c:346): 20208
    (db:0, c:347): 20208
    (db:0, c:348): 20208
    (db:0, c:349): 20208
    (db:0, c:350): 20208
    (db:0, c:351): 20208
    (db:0, c:352): 20208
    (db:0, c:353): 20208
    (db:0, c:354): 20208
    (db:0, c:355): 20208
    (db:0, c:356): 20208
    (db:0, c:357): 20208
    (db:0, c:358): 20208
    (db:0, c:359): 20208
    (db:0, c:360): 20208
    (db:0, c:361): 10208
    (db:0, c:362): 10208
    (db:0, c:363): 10208
    (db:0, c:364): 10208
    (db:0, c:365): 10208
    (db:0, c:366): 10208
    (db:0, c:367): 10208
    (db:0, c:368): 10208
    (db:0, c:369): 10208
    (db:0, c:370): 10208
    (db:0, c:371): 10208
    (db:0, c:372): 10208
    (db:0, c:373): 10208
    (db:0, c:374): 10208
    (db:0, c:375): 10208
    (db:0, c:376): 10208
    (db:0, c:377): 10208
    (db:0, c:378): 10208
    (db:0, c:379): 10208
    (db:0, c:380): 10208
    (db:0, c:381): 10208
    (db:0, c:382): 10208
    (db:0, c:383): 10208
    (db:0, c:384): 10208
    (db:0, c:385): 10208
    (db:0, c:386): 10208
    (db:0, c:387): 10208
    (db:0, c:388): 10208
    (db:0, c:389): 10208
    (db:0, c:390): 10208
    (db:0, c:391): 10208
    (db:0, c:392): 10208
    (db:0, c:393): 10208
    (db:0, c:394): 10208
    (db:0, c:395): 10208
    (db:0, c:396): 10208
    (db:0, c:397): 10208
    (db:0, c:398): 10208
    (db:0, c:399): 10208
    (db:0, c:400): 10208
    (db:0, c:401): 8496
    (db:0, c:402): 8496
    (db:0, c:403): 8496
    (db:0, c:404): 8496
    (db:0, c:405): 8496
    (db:0, c:406): 8496
    (db:0, c:407): 8496
    (db:0, c:408): 8496
    (db:0, c:409): 8496
    (db:0, c:410): 8496
    (db:0, c:411): 8496
    (db:0, c:412): 8496
    (db:0, c:413): 8496
    (db:0, c:414): 8496
    (db:0, c:415): 8496
    (db:0, c:416): 8496
    (db:0, c:417): 8496
    (db:0, c:418): 8496
    (db:0, c:419): 8496
    (db:0, c:420): 8496
    (db:0, c:421): 8496
    (db:0, c:422): 8496
    (db:0, c:423): 8496
    (db:0, c:424): 8496
    (db:0, c:425): 8496
    (db:0, c:426): 8496
    (db:0, c:427): 8496
    (db:0, c:428): 8496
    (db:0, c:429): 8496
    (db:0, c:430): 8496
    (db:0, c:431): 8496
    (db:0, c:432): 8496
    (db:0, c:433): 8496
    (db:0, c:434): 8496
    (db:0, c:435): 8496
    (db:0, c:436): 8496
    (db:0, c:437): 8496
    (db:0, c:438): 8496
    (db:0, c:439): 8496
    (db:0, c:440): 8496
    (db:65535, c:0): 1
Disk stats:
  Number of pages created: 6375219
  Number of pages read: 29515
  Number of pages written: 0
  Number of pages read and written for each container:
    (db:0, c:0): created=501, read=1, written=0
    (db:0, c:1): created=25629, read=1, written=0
    (db:0, c:2): created=1179298, read=29506, written=0
    (db:0, c:3): created=495, read=1, written=0
    (db:0, c:4): created=210976, read=1, written=0
    (db:0, c:5): created=30270, read=1, written=0
    (db:0, c:6): created=111081, read=1, written=0
    (db:0, c:7): created=479, read=1, written=0
    (db:0, c:8): created=1956, read=1, written=0
    (db:0, c:9): created=480, read=0, written=0
    (db:0, c:321): created=43712, read=0, written=0
    (db:0, c:322): created=44096, read=0, written=0
    (db:0, c:323): created=201705, read=0, written=0
    (db:0, c:324): created=44096, read=0, written=0
    (db:0, c:325): created=43712, read=0, written=0
    (db:0, c:326): created=193657, read=0, written=0
    (db:0, c:327): created=184186, read=0, written=0
    (db:0, c:328): created=43776, read=0, written=0
    (db:0, c:329): created=114509, read=0, written=0
    (db:0, c:330): created=141517, read=0, written=0
    (db:0, c:331): created=207200, read=0, written=0
    (db:0, c:332): created=131219, read=0, written=0
    (db:0, c:333): created=43712, read=0, written=0
    (db:0, c:334): created=185575, read=0, written=0
    (db:0, c:335): created=44096, read=0, written=0
    (db:0, c:336): created=43712, read=0, written=0
    (db:0, c:337): created=43616, read=0, written=0
    (db:0, c:338): created=43712, read=0, written=0
    (db:0, c:339): created=44095, read=0, written=0
    (db:0, c:340): created=43712, read=0, written=0
    (db:0, c:341): created=119799, read=0, written=0
    (db:0, c:342): created=118095, read=0, written=0
    (db:0, c:343): created=43712, read=0, written=0
    (db:0, c:344): created=156716, read=0, written=0
    (db:0, c:345): created=123007, read=0, written=0
    (db:0, c:346): created=157415, read=0, written=0
    (db:0, c:347): created=158440, read=0, written=0
    (db:0, c:348): created=43712, read=0, written=0
    (db:0, c:349): created=44096, read=0, written=0
    (db:0, c:350): created=44096, read=0, written=0
    (db:0, c:351): created=44096, read=0, written=0
    (db:0, c:352): created=141899, read=0, written=0
    (db:0, c:353): created=119625, read=0, written=0
    (db:0, c:354): created=43904, read=0, written=0
    (db:0, c:355): created=169266, read=0, written=0
    (db:0, c:356): created=43712, read=0, written=0
    (db:0, c:357): created=44096, read=0, written=0
    (db:0, c:358): created=43744, read=0, written=0
    (db:0, c:359): created=44096, read=0, written=0
    (db:0, c:360): created=44096, read=0, written=0
    (db:0, c:361): created=10208, read=0, written=0
    (db:0, c:362): created=10208, read=0, written=0
    (db:0, c:363): created=10208, read=0, written=0
    (db:0, c:364): created=10208, read=0, written=0
    (db:0, c:365): created=10208, read=0, written=0
    (db:0, c:366): created=10208, read=0, written=0
    (db:0, c:367): created=10208, read=0, written=0
    (db:0, c:368): created=10208, read=0, written=0
    (db:0, c:369): created=10208, read=0, written=0
    (db:0, c:370): created=10208, read=0, written=0
    (db:0, c:371): created=10208, read=0, written=0
    (db:0, c:372): created=10208, read=0, written=0
    (db:0, c:373): created=10208, read=0, written=0
    (db:0, c:374): created=10208, read=0, written=0
    (db:0, c:375): created=10208, read=0, written=0
    (db:0, c:376): created=10208, read=0, written=0
    (db:0, c:377): created=10208, read=0, written=0
    (db:0, c:378): created=10208, read=0, written=0
    (db:0, c:379): created=10208, read=0, written=0
    (db:0, c:380): created=10208, read=0, written=0
    (db:0, c:381): created=10208, read=0, written=0
    (db:0, c:382): created=10208, read=0, written=0
    (db:0, c:383): created=10208, read=0, written=0
    (db:0, c:384): created=10208, read=0, written=0
    (db:0, c:385): created=10208, read=0, written=0
    (db:0, c:386): created=10208, read=0, written=0
    (db:0, c:387): created=10208, read=0, written=0
    (db:0, c:388): created=10208, read=0, written=0
    (db:0, c:389): created=10208, read=0, written=0
    (db:0, c:390): created=10208, read=0, written=0
    (db:0, c:391): created=10208, read=0, written=0
    (db:0, c:392): created=10208, read=0, written=0
    (db:0, c:393): created=10208, read=0, written=0
    (db:0, c:394): created=10208, read=0, written=0
    (db:0, c:395): created=10208, read=0, written=0
    (db:0, c:396): created=10208, read=0, written=0
    (db:0, c:397): created=10208, read=0, written=0
    (db:0, c:398): created=10208, read=0, written=0
    (db:0, c:399): created=10208, read=0, written=0
    (db:0, c:400): created=10208, read=0, written=0
    (db:0, c:401): created=8496, read=0, written=0
    (db:0, c:402): created=8496, read=0, written=0
    (db:0, c:403): created=8496, read=0, written=0
    (db:0, c:404): created=8496, read=0, written=0
    (db:0, c:405): created=8496, read=0, written=0
    (db:0, c:406): created=8496, read=0, written=0
    (db:0, c:407): created=8496, read=0, written=0
    (db:0, c:408): created=8496, read=0, written=0
    (db:0, c:409): created=8496, read=0, written=0
    (db:0, c:410): created=8496, read=0, written=0
    (db:0, c:411): created=8496, read=0, written=0
    (db:0, c:412): created=8496, read=0, written=0
    (db:0, c:413): created=8496, read=0, written=0
    (db:0, c:414): created=8496, read=0, written=0
    (db:0, c:415): created=8496, read=0, written=0
    (db:0, c:416): created=8496, read=0, written=0
    (db:0, c:417): created=8496, read=0, written=0
    (db:0, c:418): created=8496, read=0, written=0
    (db:0, c:419): created=8496, read=0, written=0
    (db:0, c:420): created=8496, read=0, written=0
    (db:0, c:421): created=8496, read=0, written=0
    (db:0, c:422): created=8496, read=0, written=0
    (db:0, c:423): created=8496, read=0, written=0
    (db:0, c:424): created=8496, read=0, written=0
    (db:0, c:425): created=8496, read=0, written=0
    (db:0, c:426): created=8496, read=0, written=0
    (db:0, c:427): created=8496, read=0, written=0
    (db:0, c:428): created=8496, read=0, written=0
    (db:0, c:429): created=8496, read=0, written=0
    (db:0, c:430): created=8496, read=0, written=0
    (db:0, c:431): created=8496, read=0, written=0
    (db:0, c:432): created=10624, read=0, written=0
    (db:0, c:433): created=8560, read=0, written=0
    (db:0, c:434): created=8496, read=0, written=0
    (db:0, c:435): created=8496, read=0, written=0
    (db:0, c:436): created=8496, read=0, written=0
    (db:0, c:437): created=13280, read=0, written=0
    (db:0, c:438): created=8496, read=0, written=0
    (db:0, c:439): created=8496, read=0, written=0
    (db:0, c:440): created=8592, read=0, written=0
    (db:0, c:441): created=0, read=0, written=0
    (db:0, c:442): created=0, read=0, written=0
    (db:0, c:443): created=0, read=0, written=0
    (db:0, c:444): created=0, read=0, written=0
    (db:0, c:445): created=0, read=0, written=0
    (db:0, c:446): created=0, read=0, written=0
    (db:0, c:447): created=0, read=0, written=0
    (db:0, c:448): created=0, read=0, written=0
    (db:0, c:449): created=0, read=0, written=0
    (db:0, c:450): created=0, read=0, written=0
    (db:0, c:451): created=0, read=0, written=0
    (db:0, c:452): created=0, read=0, written=0
    (db:0, c:453): created=0, read=0, written=0
    (db:0, c:454): created=0, read=0, written=0
    (db:0, c:455): created=0, read=0, written=0
    (db:0, c:456): created=0, read=0, written=0
    (db:0, c:457): created=0, read=0, written=0
    (db:0, c:458): created=0, read=0, written=0
    (db:0, c:459): created=0, read=0, written=0
    (db:0, c:460): created=0, read=0, written=0
    (db:0, c:461): created=0, read=0, written=0
    (db:0, c:462): created=0, read=0, written=0
    (db:0, c:463): created=0, read=0, written=0
    (db:0, c:464): created=0, read=0, written=0
    (db:0, c:465): created=0, read=0, written=0
    (db:0, c:466): created=0, read=0, written=0
    (db:0, c:467): created=0, read=0, written=0
    (db:0, c:468): created=0, read=0, written=0
    (db:0, c:469): created=0, read=0, written=0
    (db:0, c:470): created=0, read=0, written=0
    (db:0, c:471): created=0, read=0, written=0
    (db:0, c:472): created=0, read=0, written=0
    (db:0, c:473): created=0, read=0, written=0
    (db:0, c:474): created=0, read=0, written=0
    (db:0, c:475): created=0, read=0, written=0
    (db:0, c:476): created=0, read=0, written=0
    (db:0, c:477): created=0, read=0, written=0
    (db:0, c:478): created=0, read=0, written=0
    (db:0, c:479): created=0, read=0, written=0
    (db:0, c:480): created=0, read=0, written=0
    (db:0, c:481): created=0, read=0, written=0
    (db:0, c:482): created=0, read=0, written=0
    (db:0, c:483): created=0, read=0, written=0
    (db:0, c:484): created=0, read=0, written=0
    (db:0, c:485): created=0, read=0, written=0
    (db:0, c:486): created=0, read=0, written=0
    (db:0, c:487): created=0, read=0, written=0
    (db:0, c:488): created=0, read=0, written=0
    (db:0, c:489): created=0, read=0, written=0
    (db:0, c:490): created=0, read=0, written=0
    (db:0, c:491): created=0, read=0, written=0
    (db:0, c:492): created=0, read=0, written=0
    (db:0, c:493): created=0, read=0, written=0
    (db:0, c:494): created=0, read=0, written=0
    (db:0, c:495): created=0, read=0, written=0
    (db:0, c:496): created=0, read=0, written=0
    (db:0, c:497): created=0, read=0, written=0
    (db:0, c:498): created=0, read=0, written=0
    (db:0, c:499): created=0, read=0, written=0
    (db:0, c:500): created=0, read=0, written=0
    (db:0, c:501): created=0, read=0, written=0
    (db:0, c:502): created=0, read=0, written=0
    (db:0, c:503): created=0, read=0, written=0
    (db:0, c:504): created=0, read=0, written=0
    (db:0, c:505): created=0, read=0, written=0
    (db:0, c:506): created=0, read=0, written=0
    (db:0, c:507): created=0, read=0, written=0
    (db:0, c:508): created=0, read=0, written=0
    (db:0, c:509): created=0, read=0, written=0
    (db:0, c:510): created=0, read=0, written=0
    (db:0, c:511): created=0, read=0, written=0
    (db:0, c:512): created=0, read=0, written=0
    (db:0, c:513): created=0, read=0, written=0
    (db:0, c:514): created=0, read=0, written=0
    (db:0, c:515): created=0, read=0, written=0
    (db:0, c:516): created=0, read=0, written=0
    (db:0, c:517): created=0, read=0, written=0
    (db:0, c:518): created=0, read=0, written=0
    (db:0, c:519): created=0, read=0, written=0
    (db:0, c:520): created=0, read=0, written=0
    (db:0, c:521): created=0, read=0, written=0
    (db:0, c:522): created=0, read=0, written=0
    (db:0, c:523): created=0, read=0, written=0
    (db:0, c:524): created=0, read=0, written=0
    (db:0, c:525): created=0, read=0, written=0
    (db:0, c:526): created=0, read=0, written=0
    (db:0, c:527): created=0, read=0, written=0
    (db:0, c:528): created=0, read=0, written=0
    (db:0, c:529): created=0, read=0, written=0
    (db:0, c:530): created=0, read=0, written=0
    (db:0, c:531): created=0, read=0, written=0
    (db:0, c:532): created=0, read=0, written=0
    (db:0, c:533): created=0, read=0, written=0
    (db:0, c:534): created=0, read=0, written=0
    (db:0, c:535): created=0, read=0, written=0
    (db:0, c:536): created=0, read=0, written=0
    (db:0, c:537): created=0, read=0, written=0
    (db:0, c:538): created=0, read=0, written=0
    (db:0, c:539): created=0, read=0, written=0
    (db:0, c:540): created=0, read=0, written=0
    (db:0, c:541): created=0, read=0, written=0
    (db:0, c:542): created=0, read=0, written=0
    (db:0, c:543): created=0, read=0, written=0
    (db:0, c:544): created=0, read=0, written=0
    (db:0, c:545): created=0, read=0, written=0
    (db:0, c:546): created=0, read=0, written=0
    (db:0, c:547): created=0, read=0, written=0
    (db:0, c:548): created=0, read=0, written=0
    (db:0, c:549): created=0, read=0, written=0
    (db:0, c:550): created=0, read=0, written=0
    (db:0, c:551): created=0, read=0, written=0
    (db:0, c:552): created=0, read=0, written=0
    (db:0, c:553): created=0, read=0, written=0
    (db:0, c:554): created=0, read=0, written=0
    (db:0, c:555): created=0, read=0, written=0
    (db:0, c:556): created=0, read=0, written=0
    (db:0, c:557): created=0, read=0, written=0
    (db:0, c:558): created=0, read=0, written=0
    (db:0, c:559): created=0, read=0, written=0
    (db:0, c:560): created=0, read=0, written=0
    (db:0, c:561): created=0, read=0, written=0
    (db:0, c:562): created=0, read=0, written=0
    (db:0, c:563): created=0, read=0, written=0
    (db:0, c:564): created=0, read=0, written=0
    (db:0, c:565): created=0, read=0, written=0
    (db:0, c:566): created=0, read=0, written=0
    (db:0, c:567): created=0, read=0, written=0
    (db:0, c:568): created=0, read=0, written=0
    (db:0, c:569): created=0, read=0, written=0
    (db:0, c:570): created=0, read=0, written=0
    (db:0, c:571): created=0, read=0, written=0
    (db:0, c:572): created=0, read=0, written=0
    (db:0, c:573): created=0, read=0, written=0
    (db:0, c:574): created=0, read=0, written=0
    (db:0, c:575): created=0, read=0, written=0
    (db:0, c:576): created=0, read=0, written=0
    (db:0, c:577): created=0, read=0, written=0
    (db:0, c:578): created=0, read=0, written=0
